No,nama_makanan,kategori,berat_gr,kalori,protein
154,Rambutan Binjai Segar,buah-buahan,100,69.75,1.42
154,Rambutan Binjai Segar,buah-buahan,200,136.36,0.83
154,Rambutan Binjai Segar,buah-buahan,300,175.48,2.04
155,Es Campur Kering,buah-buahan,100,87.95,0.72
155,Es Campur Kering,buah-buahan,200,135.26,1.4
155,Es Campur Kering,buah-buahan,300,131.95,2.95
156,Salak Pondoh Potong,buah-buahan,100,78.99,0.33
156,Salak Pondoh Potong,buah-buahan,200,139.2,1.5
156,Salak Pondoh Potong,buah-buahan,300,225.3,2.78
157,Melon Hijau Jus,buah-buahan,100,65.81,0.89
157,Melon Hijau Jus,buah-buahan,200,156.75,2.59
157,Melon Hijau Jus,buah-buahan,300,101.16,3.86
158,Jus Alpukat Segar,buah-buahan,100,73.61,0.97
158,Jus Alpukat Segar,buah-buahan,200,86.85,1.08
158,Jus Alpukat Segar,buah-buahan,300,150.81,4.36
159,Kolak Pisang Kering,buah-buahan,100,57.67,0.45
159,Kolak Pisang Kering,buah-buahan,200,95.53,1.06
159,Kolak Pisang Kering,buah-buahan,300,206.41,3.4
160,Nanas Madu Potong,buah-buahan,100,56.44,0.52
160,Nanas Madu Potong,buah-buahan,200,99.11,0.74
160,Nanas Madu Potong,buah-buahan,300,143.15,4.02
161,Keripik Nangka Kupas,buah-buahan,100,69.38,0.99
161,Keripik Nangka Kupas,buah-buahan,200,97.45,2.76
161,Keripik Nangka Kupas,buah-buahan,300,98.97,4.23
162,Anggur Merah Segar,buah-buahan,100,67.07,0.52
162,Anggur Merah Segar,buah-buahan,200,87.93,1.0
162,Anggur Merah Segar,buah-buahan,300,176.13,1.37
163,Keripik Nangka Manis,buah-buahan,100,92.55,1.36
163,Keripik Nangka Manis,buah-buahan,200,145.37,1.68
163,Keripik Nangka Manis,buah-buahan,300,121.01,3.36
164,Pisang Goreng Kering,buah-buahan,100,67.67,0.5
164,Pisang Goreng Kering,buah-buahan,200,80.58,2.85
164,Pisang Goreng Kering,buah-buahan,300,128.25,2.65
165,Belimbing Manis Manis,buah-buahan,100,54.66,0.93
165,Belimbing Manis Manis,buah-buahan,200,85.65,1.78
165,Belimbing Manis Manis,buah-buahan,300,185.18,2.87
166,Rujak Buah Kupas,buah-buahan,100,87.83,1.39
166,Rujak Buah Kupas,buah-buahan,200,155.52,1.97
166,Rujak Buah Kupas,buah-buahan,300,191.58,2.02
167,Selai Nanas Kering,buah-buahan,100,94.95,1.3
167,Selai Nanas Kering,buah-buahan,200,148.46,1.13
167,Selai Nanas Kering,buah-buahan,300,161.53,3.28
168,Kelapa Muda Jus,buah-buahan,100,93.75,0.79
168,Kelapa Muda Jus,buah-buahan,200,135.71,1.09
168,Kelapa Muda Jus,buah-buahan,300,93.72,2.1
169,Belimbing Manis Segar,buah-buahan,100,96.89,1.28
169,Belimbing Manis Segar,buah-buahan,200,101.61,0.71
169,Belimbing Manis Segar,buah-buahan,300,154.7,1.79
170,Buah Naga Merah Matang,buah-buahan,100,79.11,0.64
170,Buah Naga Merah Matang,buah-buahan,200,121.01,0.83
170,Buah Naga Merah Matang,buah-buahan,300,187.07,3.16
171,Markisa Dinginkan,buah-buahan,100,87.36,1.4
171,Markisa Dinginkan,buah-buahan,200,124.61,1.18
171,Markisa Dinginkan,buah-buahan,300,184.55,1.16
172,Mangga Harum Manis Kupas,buah-buahan,100,50.97,0.31
172,Mangga Harum Manis Kupas,buah-buahan,200,86.59,2.09
172,Mangga Harum Manis Kupas,buah-buahan,300,190.4,1.33
173,Rujak Serut Potong,buah-buahan,100,60.87,1.23
173,Rujak Serut Potong,buah-buahan,200,114.01,0.68
173,Rujak Serut Potong,buah-buahan,300,116.43,2.21
174,Pisang Molen Jus,buah-buahan,100,93.43,0.58
174,Pisang Molen Jus,buah-buahan,200,134.91,1.18
174,Pisang Molen Jus,buah-buahan,300,97.53,2.27
175,Srikaya Segar,buah-buahan,100,83.09,0.93
175,Srikaya Segar,buah-buahan,200,153.39,0.84
175,Srikaya Segar,buah-buahan,300,90.48,4.15
176,Manisan Salak Manis,buah-buahan,100,79.36,0.4
176,Manisan Salak Manis,buah-buahan,200,94.7,1.84
176,Manisan Salak Manis,buah-buahan,300,212.68,1.68
177,Srikaya Potong,buah-buahan,100,77.63,0.47
177,Srikaya Potong,buah-buahan,200,94.06,0.95
177,Srikaya Potong,buah-buahan,300,224.93,1.91
178,Nangka Jus,buah-buahan,100,75.59,0.72
178,Nangka Jus,buah-buahan,200,146.57,0.88
178,Nangka Jus,buah-buahan,300,166.8,3.56
179,Kersen Potong,buah-buahan,100,72.99,1.21
179,Kersen Potong,buah-buahan,200,100.74,1.75
179,Kersen Potong,buah-buahan,300,165.46,3.3
180,Nanas Madu Manis,buah-buahan,100,82.64,0.47
180,Nanas Madu Manis,buah-buahan,200,116.54,1.04
180,Nanas Madu Manis,buah-buahan,300,212.19,3.33
181,Pepaya California Kupas,buah-buahan,100,79.63,0.93
181,Pepaya California Kupas,buah-buahan,200,145.99,1.01
181,Pepaya California Kupas,buah-buahan,300,146.71,2.48
182,Buah Naga Merah Kupas,buah-buahan,100,61.98,0.92
182,Buah Naga Merah Kupas,buah-buahan,200,104.19,2.17
182,Buah Naga Merah Kupas,buah-buahan,300,153.32,3.27
183,Semangka Lokal Potong,buah-buahan,100,64.64,1.09
183,Semangka Lokal Potong,buah-buahan,200,133.46,0.86
183,Semangka Lokal Potong,buah-buahan,300,110.71,3.53
184,Jeruk Medan Matang,buah-buahan,100,74.85,0.46
184,Jeruk Medan Matang,buah-buahan,200,141.65,2.71
184,Jeruk Medan Matang,buah-buahan,300,129.28,1.37
185,Pepaya California Dinginkan,buah-buahan,100,83.41,1.09
185,Pepaya California Dinginkan,buah-buahan,200,97.76,2.21
185,Pepaya California Dinginkan,buah-buahan,300,167.34,3.58
186,Sirup Markisa Kering,buah-buahan,100,66.99,1.43
186,Sirup Markisa Kering,buah-buahan,200,101.76,2.28
186,Sirup Markisa Kering,buah-buahan,300,122.38,2.09
187,Jeruk Medan Manis,buah-buahan,100,89.87,1.17
187,Jeruk Medan Manis,buah-buahan,200,137.49,1.59
187,Jeruk Medan Manis,buah-buahan,300,170.26,3.54
188,Sukun Manis,buah-buahan,100,89.19,0.74
188,Sukun Manis,buah-buahan,200,99.23,1.83
188,Sukun Manis,buah-buahan,300,143.83,0.98
189,Jambu Air Kering,buah-buahan,100,71.1,0.68
189,Jambu Air Kering,buah-buahan,200,95.4,0.73
189,Jambu Air Kering,buah-buahan,300,134.24,3.03
190,Duku Palembang Kering,buah-buahan,100,56.06,0.6
190,Duku Palembang Kering,buah-buahan,200,96.2,1.21
190,Duku Palembang Kering,buah-buahan,300,212.42,2.62
191,Jeruk Medan Jus,buah-buahan,100,64.12,1.16
191,Jeruk Medan Jus,buah-buahan,200,137.3,1.99
191,Jeruk Medan Jus,buah-buahan,300,237.62,1.66
192,Rujak Serut Segar,buah-buahan,100,51.73,0.8
192,Rujak Serut Segar,buah-buahan,200,91.96,1.81
192,Rujak Serut Segar,buah-buahan,300,128.45,2.86
193,Jeruk Medan Kupas,buah-buahan,100,77.47,0.93
193,Jeruk Medan Kupas,buah-buahan,200,90.66,1.94
193,Jeruk Medan Kupas,buah-buahan,300,186.61,2.44
194,Belimbing Manis Jus,buah-buahan,100,94.43,1.46
194,Belimbing Manis Jus,buah-buahan,200,153.33,2.9
194,Belimbing Manis Jus,buah-buahan,300,113.56,2.91
195,Kesemek Dinginkan,buah-buahan,100,94.92,1.39
195,Kesemek Dinginkan,buah-buahan,200,157.85,1.37
195,Kesemek Dinginkan,buah-buahan,300,129.3,3.66
196,Es Campur Manis,buah-buahan,100,56.93,0.65
196,Es Campur Manis,buah-buahan,200,119.15,2.44
196,Es Campur Manis,buah-buahan,300,207.19,3.0
197,Apel Malang Kering,buah-buahan,100,56.83,0.52
197,Apel Malang Kering,buah-buahan,200,97.12,2.52
197,Apel Malang Kering,buah-buahan,300,203.91,1.74
198,Buah Naga Merah Jus,buah-buahan,100,63.07,0.69
198,Buah Naga Merah Jus,buah-buahan,200,104.44,1.98
198,Buah Naga Merah Jus,buah-buahan,300,211.99,1.37
199,Srikaya Dinginkan,buah-buahan,100,75.42,1.36
199,Srikaya Dinginkan,buah-buahan,200,121.14,2.58
199,Srikaya Dinginkan,buah-buahan,300,226.22,1.24
200,Srikaya Kering,buah-buahan,100,71.71,1.38
200,Srikaya Kering,buah-buahan,200,155.2,0.88
200,Srikaya Kering,buah-buahan,300,222.46,3.48
201,Kelapa Tua Matang,buah-buahan,100,95.83,1.24
201,Kelapa Tua Matang,buah-buahan,200,122.93,0.65
201,Kelapa Tua Matang,buah-buahan,300,202.72,4.29
202,Cempedak Matang,buah-buahan,100,88.02,0.57
202,Cempedak Matang,buah-buahan,200,104.15,1.22
202,Cempedak Matang,buah-buahan,300,200.74,3.31
203,Melon Hijau Kering,buah-buahan,100,51.33,1.0
203,Melon Hijau Kering,buah-buahan,200,142.87,2.63
203,Melon Hijau Kering,buah-buahan,300,112.64,2.41
204,Apel Malang Jus,buah-buahan,100,98.11,1.32
204,Apel Malang Jus,buah-buahan,200,80.0,1.74
204,Apel Malang Jus,buah-buahan,300,200.23,2.75
205,Asinan Bogor Matang,buah-buahan,100,72.68,0.78
205,Asinan Bogor Matang,buah-buahan,200,98.35,1.25
205,Asinan Bogor Matang,buah-buahan,300,156.5,3.15
206,Kelapa Muda Kupas,buah-buahan,100,94.39,1.0
206,Kelapa Muda Kupas,buah-buahan,200,137.8,0.8
206,Kelapa Muda Kupas,buah-buahan,300,223.54,1.98
207,Mangga Harum Manis Matang,buah-buahan,100,64.28,0.55
207,Mangga Harum Manis Matang,buah-buahan,200,156.65,2.45
207,Mangga Harum Manis Matang,buah-buahan,300,185.89,3.91
208,Rujak Buah Matang,buah-buahan,100,70.64,0.59
208,Rujak Buah Matang,buah-buahan,200,112.85,2.82
208,Rujak Buah Matang,buah-buahan,300,132.9,3.88
209,Ceremai Jus,buah-buahan,100,68.0,0.62
209,Ceremai Jus,buah-buahan,200,125.96,2.13
209,Ceremai Jus,buah-buahan,300,217.04,4.47
210,Pisang Raja Segar,buah-buahan,100,76.38,1.21
210,Pisang Raja Segar,buah-buahan,200,123.27,2.03
210,Pisang Raja Segar,buah-buahan,300,173.94,2.83
211,Es Buah Segar,buah-buahan,100,55.11,0.51
211,Es Buah Segar,buah-buahan,200,118.14,1.0
211,Es Buah Segar,buah-buahan,300,234.57,1.01
212,Kesemek Kering,buah-buahan,100,71.72,1.16
212,Kesemek Kering,buah-buahan,200,93.48,1.07
212,Kesemek Kering,buah-buahan,300,105.6,2.22
213,Duku Palembang Segar,buah-buahan,100,86.17,0.48
213,Duku Palembang Segar,buah-buahan,200,136.33,1.07
213,Duku Palembang Segar,buah-buahan,300,195.62,3.43
214,Kolak Pisang Dinginkan,buah-buahan,100,85.28,0.56
214,Kolak Pisang Dinginkan,buah-buahan,200,147.12,2.23
214,Kolak Pisang Dinginkan,buah-buahan,300,239.36,1.31
215,Sawo Matang Manis,buah-buahan,100,60.23,1.17
215,Sawo Matang Manis,buah-buahan,200,134.17,1.25
215,Sawo Matang Manis,buah-buahan,300,206.19,3.88
216,Es Campur Kupas,buah-buahan,100,50.33,0.96
216,Es Campur Kupas,buah-buahan,200,107.11,0.71
216,Es Campur Kupas,buah-buahan,300,212.87,2.01
217,Pepaya California Manis,buah-buahan,100,92.36,1.12
217,Pepaya California Manis,buah-buahan,200,142.12,2.19
217,Pepaya California Manis,buah-buahan,300,212.73,2.0
218,Pisang Raja Potong,buah-buahan,100,56.16,0.83
218,Pisang Raja Potong,buah-buahan,200,115.99,1.9
218,Pisang Raja Potong,buah-buahan,300,158.29,1.1
219,Dodol Durian Kupas,buah-buahan,100,90.52,0.85
219,Dodol Durian Kupas,buah-buahan,200,145.68,2.11
219,Dodol Durian Kupas,buah-buahan,300,171.21,1.82
220,Mangga Muda Kupas,buah-buahan,100,85.97,0.38
220,Mangga Muda Kupas,buah-buahan,200,116.48,1.69
220,Mangga Muda Kupas,buah-buahan,300,133.54,4.2
221,Kersen Jus,buah-buahan,100,90.69,1.17
221,Kersen Jus,buah-buahan,200,84.06,0.91
221,Kersen Jus,buah-buahan,300,138.4,1.57
222,Rambutan Binjai Dinginkan,buah-buahan,100,56.4,0.75
222,Rambutan Binjai Dinginkan,buah-buahan,200,148.64,1.29
222,Rambutan Binjai Dinginkan,buah-buahan,300,197.23,1.22
223,Mangga Harum Manis Potong,buah-buahan,100,83.49,1.14
223,Mangga Harum Manis Potong,buah-buahan,200,154.2,1.6
223,Mangga Harum Manis Potong,buah-buahan,300,115.0,2.05
224,Rujak Buah Manis,buah-buahan,100,61.31,0.91
224,Rujak Buah Manis,buah-buahan,200,121.08,0.93
224,Rujak Buah Manis,buah-buahan,300,165.47,1.05
225,Sirup Markisa Manis,buah-buahan,100,62.71,0.73
225,Sirup Markisa Manis,buah-buahan,200,94.82,0.95
225,Sirup Markisa Manis,buah-buahan,300,152.19,2.65
226,Kelapa Tua Jus,buah-buahan,100,78.52,0.53
226,Kelapa Tua Jus,buah-buahan,200,98.88,1.37
226,Kelapa Tua Jus,buah-buahan,300,94.16,3.97
227,Buah Naga Merah Potong,buah-buahan,100,54.6,1.4
227,Buah Naga Merah Potong,buah-buahan,200,131.35,2.61
227,Buah Naga Merah Potong,buah-buahan,300,172.69,0.94
228,Sukun Potong,buah-buahan,100,56.2,1.18
228,Sukun Potong,buah-buahan,200,105.99,2.7
228,Sukun Potong,buah-buahan,300,239.26,3.63
229,Es Teler Dinginkan,buah-buahan,100,95.86,0.9
229,Es Teler Dinginkan,buah-buahan,200,90.81,1.3
229,Es Teler Dinginkan,buah-buahan,300,199.19,3.37
230,Keripik Pisang Segar,buah-buahan,100,73.1,0.67
230,Keripik Pisang Segar,buah-buahan,200,132.64,1.62
230,Keripik Pisang Segar,buah-buahan,300,143.19,3.11
231,Es Campur Dinginkan,buah-buahan,100,57.75,1.43
231,Es Campur Dinginkan,buah-buahan,200,116.37,1.08
231,Es Campur Dinginkan,buah-buahan,300,101.01,0.98
232,Belimbing Manis Potong,buah-buahan,100,96.71,1.09
232,Belimbing Manis Potong,buah-buahan,200,154.68,1.85
232,Belimbing Manis Potong,buah-buahan,300,222.8,1.92
233,Es Teler Potong,buah-buahan,100,70.69,0.79
233,Es Teler Potong,buah-buahan,200,147.01,0.74
233,Es Teler Potong,buah-buahan,300,103.89,4.16
234,Kelapa Muda Segar,buah-buahan,100,53.83,0.38
234,Kelapa Muda Segar,buah-buahan,200,111.73,2.57
234,Kelapa Muda Segar,buah-buahan,300,92.03,1.82
235,Pisang Ambon Matang,buah-buahan,100,69.74,1.5
235,Pisang Ambon Matang,buah-buahan,200,95.12,0.73
235,Pisang Ambon Matang,buah-buahan,300,110.65,2.72
236,Ceremai Dinginkan,buah-buahan,100,50.88,1.32
236,Ceremai Dinginkan,buah-buahan,200,84.6,1.69
236,Ceremai Dinginkan,buah-buahan,300,231.66,4.37
237,Cempedak Segar,buah-buahan,100,99.84,0.59
237,Cempedak Segar,buah-buahan,200,133.23,2.48
237,Cempedak Segar,buah-buahan,300,237.1,3.3
238,Kersen Segar,buah-buahan,100,58.15,1.17
238,Kersen Segar,buah-buahan,200,146.18,1.8
238,Kersen Segar,buah-buahan,300,114.53,3.61
239,Manisan Salak Jus,buah-buahan,100,78.86,0.36
239,Manisan Salak Jus,buah-buahan,200,97.15,2.47
239,Manisan Salak Jus,buah-buahan,300,236.77,2.07
240,Cempedak Manis,buah-buahan,100,81.3,0.46
240,Cempedak Manis,buah-buahan,200,101.77,1.73
240,Cempedak Manis,buah-buahan,300,228.0,2.96
241,Langsat Jus,buah-buahan,100,72.97,0.74
241,Langsat Jus,buah-buahan,200,126.84,1.06
241,Langsat Jus,buah-buahan,300,166.23,4.0
242,Manisan Mangga Segar,buah-buahan,100,85.14,1.11
242,Manisan Mangga Segar,buah-buahan,200,146.79,1.2
242,Manisan Mangga Segar,buah-buahan,300,116.38,3.69
243,Cempedak Kering,buah-buahan,100,55.98,0.43
243,Cempedak Kering,buah-buahan,200,85.91,2.83
243,Cempedak Kering,buah-buahan,300,114.65,3.19
244,Kelapa Tua Kupas,buah-buahan,100,75.91,1.17
244,Kelapa Tua Kupas,buah-buahan,200,129.72,0.99
244,Kelapa Tua Kupas,buah-buahan,300,130.71,4.32
245,Apel Malang Segar,buah-buahan,200,109.24,1.85
245,Apel Malang Segar,buah-buahan,300,196.7,2.85
246,Es Campur Matang,buah-buahan,100,51.01,0.77
246,Es Campur Matang,buah-buahan,200,112.92,1.07
246,Es Campur Matang,buah-buahan,300,126.42,2.59
247,Kelengkeng Kering,buah-buahan,100,71.99,0.73
247,Kelengkeng Kering,buah-buahan,200,100.61,2.97
247,Kelengkeng Kering,buah-buahan,300,166.09,2.61
248,Rambutan Binjai Potong,buah-buahan,100,94.18,1.23
248,Rambutan Binjai Potong,buah-buahan,200,102.67,2.99
248,Rambutan Binjai Potong,buah-buahan,300,173.45,2.23
249,Es Teler Kering,buah-buahan,100,60.19,0.51
249,Es Teler Kering,buah-buahan,200,97.38,2.34
249,Es Teler Kering,buah-buahan,300,98.59,1.45
250,Keripik Pisang Kering,buah-buahan,100,53.27,1.01
250,Keripik Pisang Kering,buah-buahan,200,97.4,1.66
250,Keripik Pisang Kering,buah-buahan,300,190.0,3.52
251,Asinan Bogor Jus,buah-buahan,100,77.15,1.5
251,Asinan Bogor Jus,buah-buahan,200,84.78,1.9
251,Asinan Bogor Jus,buah-buahan,300,167.0,2.39
252,Pisang Molen Matang,buah-buahan,100,97.25,0.45
252,Pisang Molen Matang,buah-buahan,200,111.58,2.46
252,Pisang Molen Matang,buah-buahan,300,102.53,3.43
253,Dodol Durian Dinginkan,buah-buahan,100,85.58,0.48
253,Dodol Durian Dinginkan,buah-buahan,200,90.66,2.59
253,Dodol Durian Dinginkan,buah-buahan,300,231.65,4.17
254,Ceremai Potong,buah-buahan,100,50.66,0.79
254,Ceremai Potong,buah-buahan,200,99.37,1.65
254,Ceremai Potong,buah-buahan,300,198.96,1.74
255,Anggur Merah Potong,buah-buahan,100,74.5,0.56
255,Anggur Merah Potong,buah-buahan,200,120.7,2.74
255,Anggur Merah Potong,buah-buahan,300,114.17,1.93
256,Mangga Muda Matang,buah-buahan,100,89.87,1.49
256,Mangga Muda Matang,buah-buahan,200,90.64,1.89
256,Mangga Muda Matang,buah-buahan,300,186.56,4.14
257,Buah Naga Merah Dinginkan,buah-buahan,100,59.71,1.22
257,Buah Naga Merah Dinginkan,buah-buahan,200,110.43,1.41
257,Buah Naga Merah Dinginkan,buah-buahan,300,162.11,1.73
258,Mangga Harum Manis Kering,buah-buahan,100,71.24,1.19
258,Mangga Harum Manis Kering,buah-buahan,200,156.3,0.84
258,Mangga Harum Manis Kering,buah-buahan,300,221.61,3.05
259,Kelapa Muda Dinginkan,buah-buahan,100,57.83,0.77
259,Kelapa Muda Dinginkan,buah-buahan,200,102.74,2.52
259,Kelapa Muda Dinginkan,buah-buahan,300,189.14,4.2
260,Kelapa Muda Matang,buah-buahan,100,53.14,0.87
260,Kelapa Muda Matang,buah-buahan,200,144.35,0.96
260,Kelapa Muda Matang,buah-buahan,300,217.57,4.2
261,Keripik Nangka Matang,buah-buahan,100,62.9,0.6
261,Keripik Nangka Matang,buah-buahan,200,122.29,1.41
261,Keripik Nangka Matang,buah-buahan,300,190.37,2.64
262,Salak Pondoh Kering,buah-buahan,100,88.14,1.26
262,Salak Pondoh Kering,buah-buahan,200,158.75,0.96
262,Salak Pondoh Kering,buah-buahan,300,234.42,2.16
263,Durian Monthong Potong,buah-buahan,100,51.16,0.73
263,Durian Monthong Potong,buah-buahan,200,81.08,2.99
263,Durian Monthong Potong,buah-buahan,300,182.62,2.71
264,Nanas Madu Matang,buah-buahan,100,51.01,0.37
264,Nanas Madu Matang,buah-buahan,200,98.8,1.85
264,Nanas Madu Matang,buah-buahan,300,214.05,1.28
265,Pisang Ambon Kering,buah-buahan,100,80.33,0.62
265,Pisang Ambon Kering,buah-buahan,200,135.47,1.16
265,Pisang Ambon Kering,buah-buahan,300,209.0,3.87
266,Melon Hijau Dinginkan,buah-buahan,100,85.21,1.32
266,Melon Hijau Dinginkan,buah-buahan,200,112.04,1.09
266,Melon Hijau Dinginkan,buah-buahan,300,121.1,2.43
267,Duku Palembang Manis,buah-buahan,100,97.21,1.47
267,Duku Palembang Manis,buah-buahan,200,134.93,0.7
267,Duku Palembang Manis,buah-buahan,300,178.92,2.67
268,Jambu Biji Segar,buah-buahan,100,83.83,0.84
268,Jambu Biji Segar,buah-buahan,200,146.51,1.19
268,Jambu Biji Segar,buah-buahan,300,228.47,2.77
269,Semangka Lokal Matang,buah-buahan,100,85.18,0.41
269,Semangka Lokal Matang,buah-buahan,200,116.15,1.06
269,Semangka Lokal Matang,buah-buahan,300,170.49,4.26
270,Durian Monthong Matang,buah-buahan,100,93.39,0.59
270,Durian Monthong Matang,buah-buahan,200,91.53,1.6
270,Durian Monthong Matang,buah-buahan,300,195.44,4.01
271,Kelapa Tua Manis,buah-buahan,100,79.78,0.66
271,Kelapa Tua Manis,buah-buahan,200,99.52,1.98
271,Kelapa Tua Manis,buah-buahan,300,217.93,2.6
272,Mangga Harum Manis Manis,buah-buahan,100,68.35,0.38
272,Mangga Harum Manis Manis,buah-buahan,200,93.4,1.59
272,Mangga Harum Manis Manis,buah-buahan,300,178.78,1.14
273,Kolak Pisang Segar,buah-buahan,100,63.13,1.28
273,Kolak Pisang Segar,buah-buahan,200,102.02,0.68
273,Kolak Pisang Segar,buah-buahan,300,105.49,1.45
274,Rujak Buah Potong,buah-buahan,100,86.16,0.51
274,Rujak Buah Potong,buah-buahan,200,153.25,2.96
274,Rujak Buah Potong,buah-buahan,300,101.51,2.58
275,Manisan Mangga Dinginkan,buah-buahan,100,54.45,1.34
275,Manisan Mangga Dinginkan,buah-buahan,200,140.1,1.16
275,Manisan Mangga Dinginkan,buah-buahan,300,167.21,3.94
276,Kesemek Jus,buah-buahan,100,86.88,0.32
276,Kesemek Jus,buah-buahan,200,139.88,1.96
276,Kesemek Jus,buah-buahan,300,145.77,2.56
277,Manggis Potong,buah-buahan,100,72.65,1.17
277,Manggis Potong,buah-buahan,200,142.12,2.15
277,Manggis Potong,buah-buahan,300,217.56,3.78
278,Selai Sirsak Dinginkan,buah-buahan,100,80.17,0.38
278,Selai Sirsak Dinginkan,buah-buahan,200,143.96,2.6
278,Selai Sirsak Dinginkan,buah-buahan,300,196.52,2.33
279,Markisa Segar,buah-buahan,100,54.71,1.4
279,Markisa Segar,buah-buahan,200,132.23,2.51
279,Markisa Segar,buah-buahan,300,100.67,2.65
280,Kelapa Muda Kering,buah-buahan,100,70.25,0.88
280,Kelapa Muda Kering,buah-buahan,200,97.76,0.74
280,Kelapa Muda Kering,buah-buahan,300,100.88,1.43
281,Selai Nanas Jus,buah-buahan,100,91.45,0.83
281,Selai Nanas Jus,buah-buahan,200,113.85,0.68
281,Selai Nanas Jus,buah-buahan,300,202.36,3.16
282,Sirup Markisa Potong,buah-buahan,100,67.63,1.44
282,Sirup Markisa Potong,buah-buahan,200,147.95,2.6
282,Sirup Markisa Potong,buah-buahan,300,194.9,1.87
283,Pisang Goreng Matang,buah-buahan,100,86.26,1.15
283,Pisang Goreng Matang,buah-buahan,200,114.07,2.8
283,Pisang Goreng Matang,buah-buahan,300,195.6,0.96
284,Jambu Air Segar,buah-buahan,100,80.47,0.35
284,Jambu Air Segar,buah-buahan,200,90.9,1.53
284,Jambu Air Segar,buah-buahan,300,144.18,2.88
285,Pepaya California Potong,buah-buahan,100,81.89,0.7
285,Pepaya California Potong,buah-buahan,200,118.94,2.74
285,Pepaya California Potong,buah-buahan,300,238.42,3.92
286,Ceremai Matang,buah-buahan,100,96.63,0.92
286,Ceremai Matang,buah-buahan,200,94.27,0.99
286,Ceremai Matang,buah-buahan,300,152.82,3.52
287,Es Teler Matang,buah-buahan,100,90.41,0.75
287,Es Teler Matang,buah-buahan,200,134.69,2.09
287,Es Teler Matang,buah-buahan,300,202.21,1.83
288,Mangga Harum Manis Dinginkan,buah-buahan,100,52.02,0.65
288,Mangga Harum Manis Dinginkan,buah-buahan,200,143.11,2.81
288,Mangga Harum Manis Dinginkan,buah-buahan,300,111.55,4.15
289,Es Buah Kering,buah-buahan,100,94.43,0.48
289,Es Buah Kering,buah-buahan,200,107.41,1.05
289,Es Buah Kering,buah-buahan,300,146.07,3.76
290,Salak Pondoh Kupas,buah-buahan,100,82.72,0.45
290,Salak Pondoh Kupas,buah-buahan,200,147.9,1.59
290,Salak Pondoh Kupas,buah-buahan,300,142.61,4.28
291,Keripik Nangka Potong,buah-buahan,100,57.35,0.44
291,Keripik Nangka Potong,buah-buahan,200,96.59,2.5
291,Keripik Nangka Potong,buah-buahan,300,196.35,2.05
292,Rujak Cingur Jus,buah-buahan,100,93.32,1.44
292,Rujak Cingur Jus,buah-buahan,200,92.84,1.14
292,Rujak Cingur Jus,buah-buahan,300,113.27,3.68
293,Durian Monthong Dinginkan,buah-buahan,100,60.17,0.81
293,Durian Monthong Dinginkan,buah-buahan,200,96.19,1.5
293,Durian Monthong Dinginkan,buah-buahan,300,179.3,3.73
294,Es Teler Manis,buah-buahan,100,56.66,1.29
294,Es Teler Manis,buah-buahan,200,85.08,1.22
294,Es Teler Manis,buah-buahan,300,211.38,1.86
295,Manisan Salak Kupas,buah-buahan,100,83.64,0.38
295,Manisan Salak Kupas,buah-buahan,200,126.92,1.68
295,Manisan Salak Kupas,buah-buahan,300,134.11,3.1
296,Rujak Cingur Manis,buah-buahan,100,57.83,0.54
296,Rujak Cingur Manis,buah-buahan,200,83.02,1.43
296,Rujak Cingur Manis,buah-buahan,300,208.4,1.06
297,Sukun Matang,buah-buahan,100,69.28,0.66
297,Sukun Matang,buah-buahan,200,93.54,1.11
297,Sukun Matang,buah-buahan,300,200.4,4.04
298,Selai Nanas Potong,buah-buahan,100,50.05,1.46
298,Selai Nanas Potong,buah-buahan,200,121.86,1.55
298,Selai Nanas Potong,buah-buahan,300,236.77,1.39
299,Rambutan Binjai Kering,buah-buahan,100,70.17,0.52
299,Rambutan Binjai Kering,buah-buahan,200,85.52,2.6
299,Rambutan Binjai Kering,buah-buahan,300,214.32,3.9
300,Rujak Serut Manis,buah-buahan,100,50.74,0.79
300,Rujak Serut Manis,buah-buahan,200,116.82,1.07
300,Rujak Serut Manis,buah-buahan,300,121.44,4.34
301,Jambu Biji Manis,buah-buahan,100,75.4,1.45
301,Jambu Biji Manis,buah-buahan,200,108.45,0.69
301,Jambu Biji Manis,buah-buahan,300,172.31,2.62
302,Keripik Pisang Manis,buah-buahan,100,67.57,1.37
302,Keripik Pisang Manis,buah-buahan,200,91.88,2.1
302,Keripik Pisang Manis,buah-buahan,300,132.48,1.1
303,Alpukat Mentega Kupas,buah-buahan,100,56.78,0.49
303,Alpukat Mentega Kupas,buah-buahan,200,93.95,1.91
303,Alpukat Mentega Kupas,buah-buahan,300,143.42,2.25
304,Kersen Dinginkan,buah-buahan,100,64.1,1.16
304,Kersen Dinginkan,buah-buahan,200,91.99,2.1
304,Kersen Dinginkan,buah-buahan,300,229.01,3.86
305,Kelapa Muda Potong,buah-buahan,100,79.83,0.49
305,Kelapa Muda Potong,buah-buahan,200,95.08,1.67
305,Kelapa Muda Potong,buah-buahan,300,121.03,1.91
306,Kelengkeng Dinginkan,buah-buahan,100,65.14,1.13
306,Kelengkeng Dinginkan,buah-buahan,200,145.71,1.2
306,Kelengkeng Dinginkan,buah-buahan,300,138.8,1.52
307,Pisang Kepok Jus,buah-buahan,100,74.11,1.24
